

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 08 12:24:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F629 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0096                     	;# 
   185  0096                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192                           
   193                           	psect	strings
   194  0161                     __pstrings:	
   195  0161                     stringtab:	
   196  0161                     __stringtab:	
   197  0161                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200  0161                     stringdir:	
   201  0161  3001               	movlw	high stringdir
   202  0162  008A               	movwf	10
   203  0163  0804               	movf	4,w
   204  0164  0A84               	incf	4,f
   205  0165  0782               	addwf	2,f
   206  0166                     __stringbase:	
   207  0166  3400               	retlw	0
   208  0167                     __end_of__stringtab:	
   209  0167                     _num_in:	
   210  0167  3404               	retlw	4
   211  0168  3410               	retlw	16
   212  0169  3420               	retlw	32
   213  016A                     __end_of_num_in:	
   214  0019                     _CMCONbits	set	25
   215  0010                     _T1CONbits	set	16
   216  0005                     _GPIO	set	5
   217  0005                     _GPIObits	set	5
   218  000C                     _PIR1bits	set	12
   219  0099                     _VRCON	set	153
   220  0085                     _TRISIObits	set	133
   221  0095                     _WPUbits	set	149
   222  0081                     _OPTION_REG	set	129
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  0010                     start_initialization:	
   228  0010                     __initialization:	
   229                           
   230                           ; Clear objects allocated to BANK0
   231  0010  01AD               	clrf	__pbssBANK0& (0+127)
   232  0011  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   233  0012  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   234  0013  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   235  0014  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   236  0015  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   237  0016  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   238  0017  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   239  0018  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   240  0019                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0019                     __end_of__initialization:	
   244  0019  0183               	clrf	3
   245  001A  281B               	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssBANK0
   248  002D                     __pbssBANK0:	
   249  002D                     unharitate@cnt:	
   250  002D                     	ds	8
   251  0035                     unharitate@in_state:	
   252  0035                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0000                     __pcstackCOMMON:	
   256  0000                     ??_ConfigureOscillator:	
   257  0000                     ??_InitApp:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           	psect	cstackBANK0
   262  0020                     __pcstackBANK0:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0020                     ?_ConfigureOscillator:	
   266  0020                     ?_InitApp:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0020                     ?_unharitate:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0020                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0020                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0020                     	ds	4
   284  0024                     ??_unharitate:	
   285                           
   286                           ; 1 bytes @ 0x4
   287  0024                     	ds	3
   288  0027                     unharitate@i:	
   289                           
   290                           ; 1 bytes @ 0x7
   291  0027                     	ds	1
   292  0028                     ??_main:	
   293                           
   294                           ; 1 bytes @ 0x8
   295  0028                     	ds	1
   296  0029                     main@system_state:	
   297                           
   298                           ; 1 bytes @ 0x9
   299  0029                     	ds	1
   300  002A                     main@inputs:	
   301                           
   302                           ; 1 bytes @ 0xA
   303  002A                     	ds	1
   304  002B                     main@timer:	
   305                           
   306                           ; 2 bytes @ 0xB
   307  002B                     	ds	2
   308                           
   309                           	psect	maintext
   310  001B                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 63 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  timer           2   11[BANK0 ] unsigned int 
   321 ;;  inputs          1   10[BANK0 ] unsigned char 
   322 ;;  system_state    1    9[BANK0 ] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0
   332 ;;      Params:         0       0
   333 ;;      Locals:         0       4
   334 ;;      Temps:          0       1
   335 ;;      Totals:         0       5
   336 ;;Total ram usage:        5 bytes
   337 ;; Hardware stack levels required when called:    3
   338 ;; This function calls:
   339 ;;		_ConfigureOscillator
   340 ;;		_InitApp
   341 ;;		_unharitate
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _main
   349  001B                     _main:	
   350                           
   351                           ;main.c: 65: enum {
   352                           ;main.c: 66: WITHOUT_PROTECT = 0,
   353                           ;main.c: 67: STARTING_FIST_SIREN = 1,
   354                           ;main.c: 68: STARTING_SECOND_SIREN = 2,
   355                           ;main.c: 69: STARTING = 3,
   356                           ;main.c: 70: AT_THE_GUARD = 4,
   357                           ;main.c: 71: STOPPING_FIST_SIREN = 5,
   358                           ;main.c: 72: STOPPING_SECOND_SIREN = 6,
   359                           ;main.c: 73: STOPPING = 7,
   360                           ;main.c: 74: };
   361                           ;main.c: 76: uint8_t system_state = STARTING_FIST_SIREN;
   362                           
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   365  001B  1283               	bcf	3,5	;RP0=0, select bank0
   366  001C  01A9               	clrf	main@system_state
   367  001D  0AA9               	incf	main@system_state,f
   368                           
   369                           ;main.c: 77: uint8_t inputs = 0;
   370  001E  01AA               	clrf	main@inputs
   371                           
   372                           ;main.c: 78: uint16_t timer = 0;
   373  001F  01AB               	clrf	main@timer
   374  0020  01AC               	clrf	main@timer+1
   375                           
   376                           ;main.c: 80: ConfigureOscillator();
   377  0021  2172               	fcall	_ConfigureOscillator
   378                           
   379                           ;main.c: 83: InitApp();
   380  0022  213A               	fcall	_InitApp
   381                           
   382                           ;main.c: 95: switch(system_state)
   383  0023  2895               	goto	l817
   384  0024                     l28:	
   385                           ;main.c: 96: {
   386                           ;main.c: 97: case WITHOUT_PROTECT:
   387                           
   388                           
   389                           ;main.c: 98: GPIObits.GP1 = 0;
   390  0024  1085               	bcf	5,1	;volatile
   391                           
   392                           ;main.c: 99: if((inputs & num_in[2]))
   393  0025  3003               	movlw	low (((_num_in+2)-__stringbase)| (0+32768))
   394  0026  0084               	movwf	4
   395  0027  2161               	fcall	stringdir
   396  0028  052A               	andwf	main@inputs,w
   397  0029  1903               	btfsc	3,2
   398  002A  2895               	goto	l817
   399                           
   400                           ;main.c: 100: {
   401                           ;main.c: 101: timer = 2;
   402  002B  3002               	movlw	2
   403  002C  00AB               	movwf	main@timer
   404  002D  3000               	movlw	0
   405  002E  00AC               	movwf	main@timer+1
   406                           
   407                           ;main.c: 102: system_state = STARTING_FIST_SIREN;
   408  002F  01A9               	clrf	main@system_state
   409  0030  0AA9               	incf	main@system_state,f
   410                           
   411                           ;main.c: 103: }
   412                           ;main.c: 104: break;
   413  0031  2895               	goto	l817
   414  0032                     l31:	
   415                           ;main.c: 105: case STARTING_FIST_SIREN:
   416                           
   417                           
   418                           ;main.c: 106: GPIObits.GP1 = 1;
   419  0032  1485               	bsf	5,1	;volatile
   420                           
   421                           ;main.c: 107: if (0 == timer)
   422  0033  082B               	movf	main@timer,w
   423  0034  042C               	iorwf	main@timer+1,w
   424  0035  1D03               	btfss	3,2
   425  0036  2895               	goto	l817
   426                           
   427                           ;main.c: 108: {
   428                           ;main.c: 109: timer = 200;
   429  0037  30C8               	movlw	200
   430  0038  00AB               	movwf	main@timer
   431  0039  3000               	movlw	0
   432  003A  00AC               	movwf	main@timer+1
   433                           
   434                           ;main.c: 110: system_state = STARTING_SECOND_SIREN;
   435  003B  3002               	movlw	2
   436  003C  288C               	goto	L5
   437  003D                     l33:	
   438                           ;main.c: 113: case STARTING_SECOND_SIREN:
   439                           
   440                           ;main.c: 111: }
   441                           ;main.c: 112: break;
   442                           
   443                           
   444                           ;main.c: 114: GPIObits.GP1 = 0;
   445  003D  1085               	bcf	5,1	;volatile
   446                           
   447                           ;main.c: 115: GPIObits.GP0 = 1;
   448  003E  1405               	bsf	5,0	;volatile
   449                           
   450                           ;main.c: 116: if (0 == timer)
   451  003F  082B               	movf	main@timer,w
   452  0040  042C               	iorwf	main@timer+1,w
   453  0041  1D03               	btfss	3,2
   454  0042  286A               	goto	l859
   455                           
   456                           ;main.c: 117: {
   457                           ;main.c: 118: timer = 2;
   458  0043  3002               	movlw	2
   459  0044  00AB               	movwf	main@timer
   460  0045  3000               	movlw	0
   461  0046  00AC               	movwf	main@timer+1
   462                           
   463                           ;main.c: 119: system_state = STARTING;
   464  0047  3003               	movlw	3
   465  0048  00A8               	movwf	??_main
   466  0049  0828               	movf	??_main,w
   467  004A  00A9               	movwf	main@system_state
   468  004B  286A               	goto	l859
   469  004C                     l36:	
   470                           ;main.c: 127: case STARTING:
   471                           
   472                           ;main.c: 125: }
   473                           ;main.c: 126: break;
   474                           
   475                           ;main.c: 124: system_state = STOPPING_FIST_SIREN;
   476                           
   477                           ;main.c: 122: {
   478                           ;main.c: 123: timer = 2;
   479                           
   480                           ;main.c: 120: }
   481                           ;main.c: 121: if((inputs & num_in[1]))
   482                           
   483                           
   484                           ;main.c: 128: GPIObits.GP1 = 1;
   485  004C  1485               	bsf	5,1	;volatile
   486                           
   487                           ;main.c: 129: if (0 == timer)
   488  004D  082B               	movf	main@timer,w
   489  004E  042C               	iorwf	main@timer+1,w
   490  004F  1D03               	btfss	3,2
   491  0050  2895               	goto	l817
   492                           
   493                           ;main.c: 130: {
   494                           ;main.c: 131: system_state = AT_THE_GUARD;
   495  0051  3004               	movlw	4
   496  0052  288C               	goto	L5
   497  0053                     l849:	
   498                           ;main.c: 134: case AT_THE_GUARD:
   499                           
   500                           ;main.c: 132: }
   501                           ;main.c: 133: break;
   502                           
   503                           
   504                           ;main.c: 135: if (timer) GPIObits.GP1 = 1;
   505  0053  082B               	movf	main@timer,w
   506  0054  042C               	iorwf	main@timer+1,w
   507  0055  1903               	btfsc	3,2
   508  0056  2859               	goto	l39
   509  0057  1485               	bsf	5,1	;volatile
   510  0058  285A               	goto	l853
   511  0059                     l39:	
   512                           
   513                           ;main.c: 136: else GPIObits.GP1 = 0;
   514  0059  1085               	bcf	5,1	;volatile
   515  005A                     l853:	
   516                           
   517                           ;main.c: 137: if((inputs & num_in[0]) && !timer)
   518  005A  3001               	movlw	low (_num_in-__stringbase)
   519  005B  0084               	movwf	4
   520  005C  2161               	fcall	stringdir
   521  005D  00A8               	movwf	??_main
   522  005E  082A               	movf	main@inputs,w
   523  005F  0528               	andwf	??_main,w
   524  0060  1903               	btfsc	3,2
   525  0061  286A               	goto	l859
   526  0062  082B               	movf	main@timer,w
   527  0063  042C               	iorwf	main@timer+1,w
   528  0064  1D03               	btfss	3,2
   529  0065  286A               	goto	l859
   530                           
   531                           ;main.c: 138: {
   532                           ;main.c: 139: timer = 300;
   533  0066  302C               	movlw	44
   534  0067  00AB               	movwf	main@timer
   535  0068  3001               	movlw	1
   536  0069  00AC               	movwf	main@timer+1
   537  006A                     l859:	
   538                           
   539                           ;main.c: 140: }
   540                           ;main.c: 141: if((inputs & num_in[1]))
   541  006A  3002               	movlw	low (((_num_in+1)-__stringbase)| (0+32768))
   542  006B  0084               	movwf	4
   543  006C  2161               	fcall	stringdir
   544  006D  052A               	andwf	main@inputs,w
   545  006E  1903               	btfsc	3,2
   546  006F  2895               	goto	l817
   547                           
   548                           ;main.c: 142: {
   549                           ;main.c: 143: timer = 2;
   550  0070  3002               	movlw	2
   551  0071  00AB               	movwf	main@timer
   552  0072  3000               	movlw	0
   553  0073  00AC               	movwf	main@timer+1
   554                           
   555                           ;main.c: 144: system_state = STOPPING_FIST_SIREN;
   556  0074  3005               	movlw	5
   557  0075  288C               	goto	L5
   558  0076                     l43:	
   559                           ;main.c: 147: case STOPPING_FIST_SIREN:
   560                           
   561                           ;main.c: 145: }
   562                           ;main.c: 146: break;
   563                           
   564                           
   565                           ;main.c: 148: GPIObits.GP1 = 1;
   566  0076  1485               	bsf	5,1	;volatile
   567                           
   568                           ;main.c: 149: GPIObits.GP0 = 0;
   569  0077  1005               	bcf	5,0	;volatile
   570                           
   571                           ;main.c: 150: if (0 == timer)
   572  0078  082B               	movf	main@timer,w
   573  0079  042C               	iorwf	main@timer+1,w
   574  007A  1D03               	btfss	3,2
   575  007B  2895               	goto	l817
   576                           
   577                           ;main.c: 151: {
   578                           ;main.c: 152: timer = 2;
   579  007C  3002               	movlw	2
   580  007D  00AB               	movwf	main@timer
   581  007E  3000               	movlw	0
   582  007F  00AC               	movwf	main@timer+1
   583                           
   584                           ;main.c: 153: system_state = STOPPING_SECOND_SIREN;
   585  0080  3006               	movlw	6
   586  0081  288C               	goto	L5
   587  0082                     l45:	
   588                           ;main.c: 156: case STOPPING_SECOND_SIREN:
   589                           
   590                           ;main.c: 154: }
   591                           ;main.c: 155: break;
   592                           
   593                           
   594                           ;main.c: 157: GPIObits.GP1 = 0;
   595  0082  1085               	bcf	5,1	;volatile
   596                           
   597                           ;main.c: 158: if (0 == timer)
   598  0083  082B               	movf	main@timer,w
   599  0084  042C               	iorwf	main@timer+1,w
   600  0085  1D03               	btfss	3,2
   601  0086  2895               	goto	l817
   602                           
   603                           ;main.c: 159: {
   604                           ;main.c: 160: timer = 2;
   605  0087  3002               	movlw	2
   606  0088  00AB               	movwf	main@timer
   607  0089  3000               	movlw	0
   608  008A  00AC               	movwf	main@timer+1
   609                           
   610                           ;main.c: 161: system_state = STOPPING;
   611  008B  3007               	movlw	7
   612  008C                     L5:	
   613  008C  00A8               	movwf	??_main
   614  008D  0828               	movf	??_main,w
   615  008E  00A9               	movwf	main@system_state
   616                           
   617                           ;main.c: 162: }
   618                           ;main.c: 163: break;
   619  008F  2895               	goto	l817
   620  0090                     l47:	
   621                           ;main.c: 164: case STOPPING:
   622                           
   623                           
   624                           ;main.c: 165: GPIObits.GP1 = 1;
   625  0090  1485               	bsf	5,1	;volatile
   626                           
   627                           ;main.c: 166: if (0 == timer)
   628  0091  082B               	movf	main@timer,w
   629  0092  042C               	iorwf	main@timer+1,w
   630  0093  1903               	btfsc	3,2
   631                           
   632                           ;main.c: 167: {
   633                           ;main.c: 168: system_state = WITHOUT_PROTECT;
   634  0094  01A9               	clrf	main@system_state
   635  0095                     l817:	
   636                           ;main.c: 85: while(1)
   637                           
   638                           ;main.c: 174: }
   639                           
   640                           ;main.c: 173: break;
   641                           
   642                           ;main.c: 171: default:
   643                           
   644                           ;main.c: 169: }
   645                           ;main.c: 170: break;
   646                           
   647                           
   648                           ;main.c: 86: {
   649                           ;main.c: 87: if(PIR1bits.TMR1IF)
   650  0095  1283               	bcf	3,5	;RP0=0, select bank0
   651  0096  1C0C               	btfss	12,0	;volatile
   652  0097  28A3               	goto	l825
   653                           
   654                           ;main.c: 88: {
   655                           ;main.c: 89: PIR1bits.TMR1IF = 0;
   656  0098  100C               	bcf	12,0	;volatile
   657                           
   658                           ;main.c: 90: if (timer) timer--;
   659  0099  082B               	movf	main@timer,w
   660  009A  042C               	iorwf	main@timer+1,w
   661  009B  1903               	btfsc	3,2
   662  009C  28A3               	goto	l825
   663  009D  3001               	movlw	1
   664  009E  02AB               	subwf	main@timer,f
   665  009F  3000               	movlw	0
   666  00A0  1C03               	skipc
   667  00A1  03AC               	decf	main@timer+1,f
   668  00A2  02AC               	subwf	main@timer+1,f
   669  00A3                     l825:	
   670                           
   671                           ;main.c: 91: }
   672                           ;main.c: 93: inputs = unharitate();
   673  00A3  20B4               	fcall	_unharitate
   674  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   675  00A5  00A8               	movwf	??_main
   676  00A6  0828               	movf	??_main,w
   677  00A7  00AA               	movwf	main@inputs
   678  00A8  0829               	movf	main@system_state,w
   679                           
   680                           ; Switch size 1, requested type "space"
   681                           ; Number of cases is 8, Range of values is 0 to 7
   682                           ; switch strategies available:
   683                           ; Name         Instructions Cycles
   684                           ; direct_byte           14     6 (fixed)
   685                           ; simple_byte           25    13 (average)
   686                           ; jumptable            260     6 (fixed)
   687                           ;	Chosen strategy is direct_byte
   688  00A9  0084               	movwf	4
   689  00AA  3008               	movlw	8
   690  00AB  0204               	subwf	4,w
   691  00AC  1803               	skipnc
   692  00AD  2895               	goto	l817
   693  00AE  3001               	movlw	high S915
   694  00AF  008A               	movwf	10
   695  00B0  306A               	movlw	low S915
   696  00B1  0704               	addwf	4,w
   697  00B2  0082               	movwf	2
   698  00B3  2895               	goto	l817
   699  00B4                     __end_of_main:	
   700                           
   701                           	psect	swtext1
   702  016A                     __pswtext1:	
   703  016A                     S915:	
   704  016A  2824               	ljmp	l28
   705  016B  2832               	ljmp	l31
   706  016C  283D               	ljmp	l33
   707  016D  284C               	ljmp	l36
   708  016E  2853               	ljmp	l849
   709  016F  2876               	ljmp	l43
   710  0170  2882               	ljmp	l45
   711  0171  2890               	ljmp	l47
   712                           
   713                           	psect	text1
   714  00B4                     __ptext1:	
   715 ;; *************** function _unharitate *****************
   716 ;; Defined at:
   717 ;;		line 178 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  i               1    7[BANK0 ] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      unsigned char 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0
   731 ;;      Params:         0       0
   732 ;;      Locals:         0       1
   733 ;;      Temps:          0       3
